JanCode,Name,X,Y,Z,ImageURL,Size,TimeStamp,Shape
4902102113140,コカコーラ/Coca -Cola 1500ml,0.097,0.097,0.308,https://operationmanagerstorage.blob.core.windows.net/skus/4902102141109_1666091236.jpg,1500,1659397548,Bottle
4902102113133,アクエリアス/Aquarius 950ml,0.069,0.069,0.274,https://operationmanagerstorage.blob.core.windows.net/skus/4902102137621_1682413847.jpg,950,1659397548,Bottle
4902102113126,ポカリスエット/Pocari Sweat 900ml,0.077,0.077,0.264,https://operationmanagerstorage.blob.core.windows.net/skus/4987035332510_1659397549.jpg,900,1659397548,Bottle
4902102113119,クラフトボスレモンティー/Craft Boss Lemon Tea 600ml,0.072,0.072,0.212,https://operationmanagerstorage.blob.core.windows.net/skus/4901777375802_1659397549.jpg,600,1659397548,Bottle
4902102113102,クラフトボスフルーツティー/Craft boss fruit tea 600ml,0.072,0.072,0.212,https://operationmanagerstorage.blob.core.windows.net/skus/4901777375826_1685668163.jpg,600,1659397548,Bottle
4902102113096,ジョージアジャパンクラフトマンカフェラテ/Georgia Japan Craft Man Cafe Latte 500ml,0.069,0.069,0.187,https://operationmanagerstorage.blob.core.windows.net/skus/4902102127271_1663059645.jpg,500,1659397548,Bottle
4902102113089,ジョージアジャパンクラフトマンブラック/Georgia Japan Craft Man Black 500ml,0.069,0.069,0.187,https://operationmanagerstorage.blob.core.windows.net/skus/4902102127257_1663059586.jpg,500,1659397548,Bottle
4902102113072,クラフトボスブラック/Craft boss black 500ml,0.069,0.069,0.198,https://operationmanagerstorage.blob.core.windows.net/skus/4901777300521_1661735240.jpg,500,1659397548,Bottle
4902102113065,クラフトボス微糖/Craft Boss Sugar 500ml,0.069,0.069,0.198,https://operationmanagerstorage.blob.core.windows.net/skus/4901777349926_1661735380.jpg,500,1659397548,Bottle
4902102113058,小岩井theカフェオレ/Koiwai THE Cafe au lait 500ml,0.071,0.071,0.181,https://operationmanagerstorage.blob.core.windows.net/skus/4909411087555_1659397551.jpg,500,1659397548,Bottle
4902102113041,クラフトボスミルキープレッソビターラテ/Craft Boss Milky BitterLatte 300ml,0.06,0.06,0.162,https://operationmanagerstorage.blob.core.windows.net/skus/4901777375949_1666091268.jpg,300,1659397548,Can
4902102113034,ジョージア香るブラック/Georgia scent black 400ml,0.066,0.066,0.166,https://operationmanagerstorage.blob.core.windows.net/skus/4902102118668_1683444961.jpg,400,1659397548,Can
4902102113027,ワンダ極微糖/Wanda extra sugar 370g,0.066,0.066,0.166,https://operationmanagerstorage.blob.core.windows.net/skus/4514603345117_1677304138.jpg,370,1659397548,Can
4902102113010,ワンダ極カフェオレ/Wanda Extra Cafe au lait 370g,0.066,0.066,0.166,https://operationmanagerstorage.blob.core.windows.net/skus/4514603362619_1683445628.jpg,370,1659397548,Can
4902102113003,タリーズ無糖LATTE/Tully's sugar -free Latte370ml,0.067,0.067,0.164,https://operationmanagerstorage.blob.core.windows.net/skus/4901085613580_1679554937.jpg,370,1659397548,Can
4902102112990,タリーズBLACK/Tully's Black390ml,0.067,0.067,0.164,https://operationmanagerstorage.blob.core.windows.net/skus/4901085161982_1659397552.jpg,390,1659397548,Can
4902102112983,コーヒーと始める新習慣MCTLATTE砂糖不使用/coffee McTLATTE sugar free 270ml,0.066,0.066,0.135,https://operationmanagerstorage.blob.core.windows.net/skus/4901201147906_1659397553.jpg,270,1659397548,Can
4902102112976,UCCブラック無糖/Black sugar -free 185g,0.053,0.053,0.105,https://operationmanagerstorage.blob.core.windows.net/skus/4901201208096_1659397553.jpg,185,1659397548,Can
4902102112969,ワンダモーニングショット/Wanda Morning Shot 185g,0.052,0.052,0.104,https://operationmanagerstorage.blob.core.windows.net/skus/4514603284317_1671600046.jpg,185,1659397548,Can
4902102112952,ジョージアエメラルドマウンテンブレンド/Georgia Emerald Mountain Blend 185g,0.052,0.052,0.105,https://operationmanagerstorage.blob.core.windows.net/skus/4902102107341_1683444986.jpg,185,1659397548,Can
4902102112945,ボスカフェオレ/Boss Cafe au lait 185g,0.053,0.053,0.105,https://operationmanagerstorage.blob.core.windows.net/skus/4901777235434_1659397554.jpg,185,1659397548,Can
4902102112938,ファイア挽きたて微糖/Fire freshly brewed sugar 185g,0.053,0.053,0.105,https://operationmanagerstorage.blob.core.windows.net/skus/4909411083342_1659397554.jpg,185,1659397548,Can
4902102112921,ボスレインボーマウンテンブレンド1/Boss Rainbow Mountain Blend 185g,0.053,0.053,0.105,https://operationmanagerstorage.blob.core.windows.net/skus/4901777235298_1684221096.jpg,185,1659397548,Can
4902102112914,ボス贅沢微糖/Boss luxurious extra sugar 185g,0.053,0.053,0.105,https://operationmanagerstorage.blob.core.windows.net/skus/4901777235335_1668652237.jpg,185,1659397548,Can
4902102112907,ペプシコーラ/Pepsi Cola 600ml,0.071,0.071,0.223,https://operationmanagerstorage.blob.core.windows.net/skus/4901777360679_1690332983.jpg,600,1659397548,Bottle
